1; Draft.Scratch_smt_check_7_13867; 2026-04-10 13:50:50.349;
bind: 204000,
cong: 157000,86000,79000,69000,72000,36000,31000,30000,
refl: 33000,26000,40000,25000,20000,
symm: 208000,132000,
false: 14000,
trans: 171000,263000,237000,286000,
equiv2: 258000,263000,
not_not: 226000,
parsing: 2509000,
evaluate: 179000,263000,
poly_simp: 1851000,1962000,
equiv_pos1: 133000,
equiv_pos2: 113000,135000,160000,40000,
reordering: 538000,
resolution: 150000,195000,241000,284000,302000,280000,375000,361000,249000,314000,
forall_inst: 944000,
poly_simp_rel: 1086000,1165000,
equiv_simplify: 365000,348000,
__normalized_input: 8429000,7299000,7146000,2044000,
rare_rewrite_eq-symm: 153000,

