1; Draft.Scratch_smt_check_7_3750; 2026-04-10 13:47:34.628;
bind: 273000,245000,233000,399000,
cong: 72000,77000,95000,118000,212000,188000,209000,
refl: 29000,
symm: 106000,120000,
false: 15000,
trans: 112000,228000,173000,
choice: 82000,
equiv2: 109000,210000,
or_neg: 156000,163000,134000,282000,322000,281000,
or_pos: 185000,236000,
not_not: 118000,
parsing: 5364000,
aci_simp: 1004000,
evaluate: 359000,
equiv_pos2: 203000,111000,113000,243000,221000,227000,55000,
reordering: 224000,202000,266000,395000,
resolution: 115000,159000,159000,185000,226000,287000,320000,201000,227000,274000,167000,299000,287000,159000,191000,12911000,474000,458000,546000,
sko_forall: 2032000,
contraction: 230000,427000,
forall_inst: 785000,825000,
equiv_simplify: 200000,332000,
__normalized_input: 5627000,1383000,1359000,1546000,
rare_rewrite_eq-symm: 91000,
rare_rewrite_bool-impl-elim: 6372000,6841000,11616000,
rare_rewrite_bool-double-not-elim: 108000,236000,

