1; Draft.Scratch_smt_check_7_24480; 2026-04-10 13:52:14.208;
bind: 352000,644000,431000,288000,
cong: 96000,102000,205000,190000,168000,118000,120000,136000,133000,
symm: 320000,159000,
false: 20000,
trans: 349000,387000,345000,374000,
choice: 27000,60000,
equiv2: 305000,151000,
or_neg: 212000,226000,197000,192000,211000,183000,179000,
not_not: 162000,
parsing: 2802000,
evaluate: 255000,
equiv_pos2: 151000,214000,160000,99000,124000,123000,134000,128000,35000,
reordering: 285000,426000,247000,
resolution: 300000,394000,451000,377000,455000,469000,453000,383000,627000,494000,492000,582000,227000,337000,371000,371000,319000,192000,212000,327000,338000,255000,
sko_forall: 1153000,1227000,
contraction: 310000,268000,
forall_inst: 1312000,1343000,1395000,907000,
connective_def: 271000,
equiv_simplify: 439000,245000,
__normalized_input: 9772000,3277000,908000,805000,744000,
rare_rewrite_eq-symm: 296000,
rare_rewrite_bool-impl-elim: 6042000,
rare_rewrite_bool-and-de-morgan: 6713000,
rare_rewrite_bool-double-not-elim: 194000,155000,

