1; Draft.Scratch_smt_check_7_21647; 2026-04-10 13:45:24.648;
bind: 362000,303000,363000,291000,
cong: 137000,139000,
trans: 299000,296000,
or_pos: 331000,
implies: 298000,
parsing: 2657000,
not_symm: 140000,
subproof: 2606000,
equiv_pos2: 234000,217000,
reordering: 413000,
resolution: 366000,395000,383000,492000,529000,341000,421000,
contraction: 508000,
forall_inst: 1392000,
implies_neg1: 392000,
implies_neg2: 339000,
__local_input: 112000,
__normalized_input: 4868000,1065000,1230000,
rare_rewrite_eq-symm: 206000,190000,
rare_rewrite_bool-impl-elim: 11698000,11649000,

