1; Draft.Scratch_smt_check_7_4502; 2026-04-10 13:48:49.553;
bind: 140000,282000,228000,
cong: 57000,133000,136000,88000,
refl: 45000,27000,
trans: 157000,183000,
or_pos: 580000,
implies: 221000,
parsing: 2564000,
aci_simp: 1044000,
subproof: 2023000,
equiv_pos2: 69000,303000,65000,197000,
reordering: 643000,
resolution: 167000,204000,268000,316000,300000,346000,415000,418000,291000,402000,
contraction: 345000,
forall_inst: 1443000,1292000,
implies_neg1: 287000,
implies_neg2: 292000,
__local_input: 124000,
__normalized_input: 7333000,6100000,3353000,954000,1072000,
rare_rewrite_bool-impl-elim: 26199000,
rare_rewrite_bool-and-de-morgan: 6493000,

