1; Draft.Scratch_smt_check_7_20272; 2026-04-10 13:51:04.964;
bind: 558000,563000,
cong: 135000,90000,105000,125000,
refl: 28000,40000,
symm: 345000,
or_pos: 515000,
implies: 474000,
parsing: 1109000,
subproof: 2857000,
equiv_pos2: 422000,104000,121000,264000,
reordering: 648000,
resolution: 546000,690000,512000,475000,512000,713000,776000,578000,774000,
contraction: 739000,
forall_inst: 1610000,
implies_neg1: 623000,
implies_neg2: 705000,
__local_input: 497000,
__normalized_input: 23459000,8627000,2580000,2551000,
rare_rewrite_bool-impl-elim: 12423000,12262000,

