1; Draft.Scratch_smt_check_7_13602; 2026-04-10 13:46:50.046;
and: 98000,
bind: 535000,504000,
cong: 67000,77000,444000,193000,
symm: 161000,
false: 12000,
trans: 109000,
equiv2: 132000,193000,
or_pos: 372000,
implies: 354000,
not_not: 210000,
parsing: 9129000,
evaluate: 319000,
subproof: 2699000,
equiv_pos2: 369000,361000,528000,81000,
reordering: 489000,
resolution: 99000,144000,171000,234000,11399000,462000,508000,617000,615000,367000,538000,266000,363000,
contraction: 592000,
forall_inst: 1378000,
implies_neg1: 627000,
implies_neg2: 468000,
__local_input: 160000,
equiv_simplify: 222000,319000,
__normalized_input: 5105000,4514000,822000,968000,
rare_rewrite_eq-symm: 237000,
rare_rewrite_bool-impl-elim: 11464000,11667000,

