1; Draft.Scratch_smt_check_7_6694; 2026-04-10 13:45:55.636;
bind: 594000,574000,
cong: 152000,117000,129000,90000,233000,
refl: 34000,27000,30000,
or_pos: 383000,
implies: 406000,
parsing: 7928000,
subproof: 2921000,
equiv_pos2: 377000,136000,339000,
reordering: 635000,
resolution: 435000,516000,432000,446000,671000,689000,418000,555000,
contraction: 721000,
forall_inst: 1524000,
implies_neg1: 645000,
implies_neg2: 565000,
__local_input: 193000,
__normalized_input: 9791000,6319000,1455000,1044000,
rare_rewrite_bool-impl-elim: 13702000,13332000,

