1; Draft.Scratch_smt_check_7_16817; 2026-04-10 13:43:46.447;
bind: 596000,475000,484000,449000,443000,
cong: 331000,196000,436000,240000,148000,
refl: 207000,191000,92000,
symm: 406000,
trans: 460000,437000,475000,481000,583000,329000,348000,
or_neg: 252000,252000,
or_pos: 524000,
and_pos: 184000,174000,
not_and: 252000,
parsing: 16218000,
aci_simp: 2063000,
qnt_join: 506000,
equiv_pos2: 533000,230000,150000,
reordering: 376000,798000,683000,262000,255000,
resolution: 240000,265000,246000,523000,596000,415000,380000,561000,376000,399000,
contraction: 320000,
forall_inst: 1568000,1604000,
miniscope_split: 645000,
__normalized_input: 1750000,1725000,1698000,1815000,2307000,1254000,
rare_rewrite_bool-impl-elim: 12431000,12215000,
rare_rewrite_bool-and-de-morgan: 11776000,
rare_rewrite_bool-double-not-elim: 180000,

