1; Draft.Scratch_smt_check_7_27027; 2026-04-10 13:51:19.820;
bind: 5074000,970000,1330000,1229000,
cong: 387000,493000,432000,
refl: 270000,254000,288000,
symm: 303000,
trans: 827000,860000,876000,859000,1125000,979000,1003000,
equiv1: 819000,
or_pos: 932000,
parsing: 9305000,
aci_simp: 2894000,2505000,3163000,
equiv_pos2: 62000,475000,895000,
reordering: 1530000,
resolution: 610000,570000,706000,540000,882000,850000,
forall_inst: 2445000,
connective_def: 1147000,
miniscope_split: 1426000,
__normalized_input: 3841000,4721000,3672000,4168000,3642000,
rare_rewrite_bool-eq-false: 12191000,
rare_rewrite_bool-impl-elim: 13402000,13799000,
rare_rewrite_bool-and-de-morgan: 12705000,

