1; Draft.Scratch_smt_check_7_31070; 2026-04-10 13:45:31.078;
bind: 290000,338000,505000,319000,
cong: 212000,191000,199000,183000,
refl: 121000,43000,101000,
symm: 132000,
trans: 318000,289000,290000,279000,234000,269000,277000,
equiv1: 346000,
parsing: 4498000,
aci_simp: 1868000,1802000,1875000,
equiv_pos2: 54000,178000,381000,145000,
reordering: 524000,
resolution: 311000,284000,361000,340000,322000,478000,
forall_inst: 1435000,
connective_def: 400000,
miniscope_split: 473000,
__normalized_input: 8124000,2875000,2891000,3048000,
rare_rewrite_bool-eq-false: 11198000,
rare_rewrite_bool-impl-elim: 11539000,
rare_rewrite_bool-and-de-morgan: 11148000,11669000,

