1; Draft.Scratch_smt_check_7_24370; 2026-04-10 13:49:16.449;
bind: 369000,398000,437000,434000,
cong: 159000,63000,59000,85000,109000,103000,159000,63000,62000,83000,
refl: 62000,24000,34000,64000,25000,
trans: 331000,345000,
or_pos: 451000,
implies: 483000,
parsing: 10770000,
subproof: 2044000,
equiv_pos2: 247000,117000,232000,
reordering: 772000,
resolution: 256000,420000,367000,292000,658000,679000,353000,357000,
contraction: 686000,
forall_inst: 1418000,
implies_neg1: 670000,
implies_neg2: 737000,
__local_input: 161000,
__normalized_input: 18849000,7805000,720000,1011000,
rare_rewrite_bool-impl-elim: 6970000,7085000,

