1; Draft.Scratch_smt_check_7_10563; 2026-04-10 13:45:29.265;
bind: 388000,379000,
cong: 134000,144000,130000,142000,461000,173000,152000,153000,127000,357000,
refl: 45000,43000,51000,71000,132000,
symm: 135000,144000,
trans: 290000,160000,155000,
equiv1: 176000,221000,
equiv2: 157000,159000,
or_neg: 270000,291000,302000,
and_neg: 291000,502000,
and_pos: 191000,197000,196000,298000,200000,213000,302000,234000,
implies: 321000,194000,190000,227000,231000,
not_not: 237000,
parsing: 28501000,
subproof: 2330000,6163000,2283000,2300000,2529000,
and_intro: 175000,4092000,
equiv_pos1: 104000,
equiv_pos2: 291000,325000,432000,92000,361000,
not_equiv1: 170000,
not_equiv2: 167000,
reordering: 456000,477000,475000,416000,505000,503000,
resolution: 290000,305000,287000,488000,303000,393000,472000,531000,508000,279000,453000,339000,509000,425000,467000,722000,242000,290000,391000,412000,634000,4277000,315000,347000,682000,685000,561000,474000,438000,758000,307000,448000,505000,517000,789000,3860000,287000,361000,452000,
contraction: 515000,319000,345000,326000,343000,589000,477000,347000,353000,414000,
forall_inst: 1389000,5415000,4166000,1292000,1397000,1759000,
implies_neg1: 416000,287000,311000,375000,386000,
implies_neg2: 362000,253000,238000,250000,281000,
__local_input: 125000,45000,36000,161000,43000,36000,51000,81000,71000,
equiv_simplify: 296000,326000,316000,408000,
__normalized_input: 2421000,1986000,1251000,
rare_rewrite_eq-symm: 130000,132000,247000,124000,
rare_rewrite_bool-double-not-elim: 461000,

