1; Draft.Scratch_smt_check_7_13723; 2026-04-10 13:51:00.285;
bind: 516000,769000,573000,
cong: 182000,94000,82000,114000,285000,374000,289000,341000,182000,159000,88000,114000,79000,101000,173000,89000,108000,74000,73000,202000,165000,100000,84000,136000,
refl: 28000,35000,140000,27000,29000,49000,39000,35000,
symm: 247000,250000,281000,271000,
trans: 452000,745000,
choice: 65000,
implies: 470000,
not_and: 615000,
parsing: 1961000,
subproof: 2387000,
equiv_pos2: 193000,163000,102000,356000,235000,214000,
reordering: 676000,
resolution: 411000,541000,563000,498000,527000,753000,497000,812000,662000,449000,567000,
sko_forall: 2447000,
contraction: 639000,
forall_inst: 1542000,
implies_neg1: 666000,
implies_neg2: 571000,
__local_input: 416000,
__normalized_input: 72657000,27187000,13716000,731000,755000,982000,
rare_rewrite_eq-symm: 466000,

