1; Draft.Scratch_smt_check_7_8666; 2026-04-10 13:48:48.898;
bind: 460000,483000,
cong: 122000,156000,178000,247000,169000,189000,236000,159000,197000,236000,
refl: 24000,26000,34000,30000,25000,31000,28000,24000,37000,
symm: 142000,163000,
trans: 384000,371000,394000,382000,
implies: 343000,
parsing: 7130000,
subproof: 2229000,
equiv_pos2: 311000,129000,319000,
resolution: 286000,505000,477000,572000,625000,334000,501000,
contraction: 555000,
forall_inst: 1577000,
implies_neg1: 498000,
implies_neg2: 443000,
__local_input: 244000,
connective_def: 730000,630000,
__normalized_input: 6400000,979000,1236000,
rare_rewrite_bool-double-not-elim: 517000,418000,

