1; Draft.Scratch_smt_check_7_10907; 2026-04-10 13:47:35.557;
bind: 1083000,1077000,
cong: 505000,527000,
refl: 220000,239000,
trans: 1009000,977000,1020000,996000,
or_pos: 871000,
implies: 1175000,
parsing: 8585000,
aci_simp: 2736000,2839000,
subproof: 5143000,
equiv_pos2: 741000,361000,
reordering: 1633000,
resolution: 533000,767000,830000,1416000,1446000,786000,741000,
contraction: 1706000,
forall_inst: 1631000,
implies_neg1: 859000,
implies_neg2: 1690000,
__local_input: 201000,
__normalized_input: 2341000,1914000,1854000,1505000,
rare_rewrite_bool-impl-elim: 13621000,9689000,
rare_rewrite_bool-and-de-morgan: 12127000,12139000,

