1; Draft.Scratch_smt_check_7_19800; 2026-04-10 13:45:20.482;
and: 133000,157000,
cong: 189000,247000,179000,104000,144000,87000,150000,70000,196000,241000,184000,110000,216000,171000,105000,208000,80000,95000,75000,647000,
refl: 55000,53000,39000,27000,54000,50000,37000,24000,123000,91000,
symm: 171000,
trans: 242000,297000,268000,
equiv1: 338000,
equiv2: 387000,
or_neg: 454000,425000,484000,497000,
and_neg: 555000,
and_pos: 411000,491000,428000,
implies: 508000,
not_not: 303000,
parsing: 11529000,
subproof: 2469000,
equiv_pos2: 235000,126000,234000,124000,680000,
reordering: 749000,1424000,
resolution: 374000,416000,381000,974000,2870000,827000,679000,621000,1322000,300000,306000,451000,570000,365000,
contraction: 1212000,696000,854000,
implies_neg1: 778000,
implies_neg2: 622000,
__local_input: 45000,85000,66000,
equiv_simplify: 785000,492000,
__normalized_input: 1454000,1235000,5049000,1008000,1135000,
rare_rewrite_eq-symm: 240000,233000,
rare_rewrite_bool-double-not-elim: 471000,

