1; Draft.Scratch_smt_check_7_10857; 2026-04-10 13:44:56.051;
bind: 536000,578000,
cong: 267000,276000,459000,204000,171000,130000,
refl: 114000,116000,47000,41000,
trans: 418000,428000,
or_pos: 476000,
and_pos: 191000,
implies: 436000,
parsing: 5721000,
subproof: 2307000,
equiv_pos1: 82000,
equiv_pos2: 377000,388000,650000,60000,75000,92000,
reordering: 286000,429000,572000,
resolution: 329000,388000,533000,613000,683000,719000,400000,544000,315000,395000,336000,314000,334000,
contraction: 691000,
forall_inst: 1521000,
implies_neg1: 556000,
implies_neg2: 545000,
__local_input: 158000,
__normalized_input: 1565000,992000,964000,1174000,995000,1082000,
rare_rewrite_eq-symm: 243000,
rare_rewrite_bool-impl-elim: 12939000,12691000,
rare_rewrite_bool-or-de-morgan: 12038000,12304000,
rare_rewrite_bool-double-not-elim: 151000,

