1; Draft.Scratch_smt_check_7_14858; 2026-04-10 13:51:30.427;
and: 183000,
bind: 253000,289000,254000,390000,343000,358000,440000,447000,664000,559000,583000,575000,
cong: 209000,98000,62000,171000,149000,126000,164000,108000,70000,311000,151000,113000,127000,102000,128000,264000,225000,214000,413000,263000,202000,261000,276000,291000,328000,298000,115000,293000,349000,
refl: 33000,293000,92000,117000,61000,52000,29000,27000,264000,65000,113000,105000,76000,
symm: 246000,284000,246000,208000,175000,520000,341000,
false: 13000,
trans: 266000,287000,287000,325000,238000,183000,138000,255000,223000,245000,263000,391000,265000,269000,455000,477000,714000,402000,410000,382000,408000,395000,404000,418000,578000,448000,509000,727000,777000,
choice: 81000,
equiv1: 298000,
equiv2: 183000,356000,522000,
or_neg: 761000,629000,479000,661000,
or_pos: 565000,1083000,956000,
and_pos: 307000,
not_not: 463000,
parsing: 12332000,
aci_simp: 977000,1166000,1483000,1394000,1429000,1335000,2344000,
evaluate: 271000,620000,
onepoint: 1061000,
qnt_join: 291000,
equiv_pos2: 226000,104000,155000,44000,490000,538000,318000,291000,327000,356000,444000,84000,
reordering: 716000,413000,425000,807000,762000,2129000,1634000,
resolution: 188000,223000,217000,226000,382000,275000,315000,290000,256000,333000,374000,286000,335000,362000,500000,318000,584000,767000,951000,495000,524000,762000,770000,893000,661000,862000,976000,667000,665000,738000,643000,
sko_forall: 3443000,
contraction: 920000,
forall_inst: 873000,1179000,1669000,2195000,2227000,
qnt_rm_unused: 388000,1363000,
equiv_simplify: 301000,407000,365000,704000,
miniscope_split: 573000,
__normalized_input: 17829000,7036000,6538000,7787000,5840000,2364000,2041000,1490000,1605000,2120000,1406000,
miniscope_distribute: 562000,
rare_rewrite_eq-refl: 190000,
rare_rewrite_eq-symm: 712000,671000,
rare_rewrite_or-not-refl: 6852000,
rare_rewrite_bool-eq-false: 7756000,
rare_rewrite_bool-impl-elim: 7500000,13797000,14071000,14079000,12829000,
rare_rewrite_bool-and-de-morgan: 21954000,13665000,13332000,
rare_rewrite_bool-or-and-distrib: 7882000,
rare_rewrite_bool-double-not-elim: 160000,518000,
rare_rewrite_bool-implies-de-morgan: 7694000,

