1; Draft.Scratch_smt_check_7_14398; 2026-04-10 13:44:56.712;
bind: 419000,429000,267000,403000,360000,
cong: 205000,97000,181000,135000,133000,142000,153000,156000,72000,87000,
refl: 81000,311000,31000,
symm: 161000,145000,196000,
false: 12000,
trans: 128000,328000,260000,277000,129000,134000,323000,
equiv2: 154000,279000,
or_pos: 281000,309000,672000,316000,331000,
and_pos: 181000,172000,
not_not: 163000,
parsing: 26122000,
aci_simp: 1219000,918000,
evaluate: 333000,
equiv_pos2: 612000,288000,122000,249000,126000,61000,
reordering: 350000,340000,469000,335000,983000,277000,396000,438000,
resolution: 102000,146000,145000,153000,376000,465000,342000,276000,304000,402000,267000,332000,302000,322000,420000,306000,356000,353000,318000,344000,429000,279000,352000,
forall_inst: 1638000,1146000,1237000,1276000,1239000,1338000,
equiv_simplify: 291000,418000,
__normalized_input: 17595000,2790000,1642000,1662000,1562000,2154000,905000,979000,910000,818000,834000,959000,
rare_rewrite_eq-symm: 342000,
rare_rewrite_bool-impl-elim: 22900000,11442000,11715000,
rare_rewrite_bool-and-de-morgan: 5468000,5654000,

