1; Draft.Scratch_smt_check_7_6109; 2026-04-10 13:48:14.878;
bind: 362000,301000,
cong: 137000,114000,
refl: 31000,
symm: 151000,
false: 21000,
trans: 188000,313000,
equiv2: 225000,178000,
or_pos: 386000,
and_pos: 184000,
not_not: 242000,
parsing: 2103000,
evaluate: 372000,
equiv_pos2: 134000,224000,58000,
reordering: 372000,482000,503000,
resolution: 203000,273000,419000,373000,327000,327000,344000,356000,396000,455000,377000,
forall_inst: 1384000,1315000,
equiv_simplify: 441000,301000,
__normalized_input: 3048000,3443000,1599000,4177000,1594000,
rare_rewrite_eq-symm: 170000,
rare_rewrite_bool-impl-elim: 11820000,

