1; Draft.Scratch_smt_check_7_15063; 2026-04-10 13:48:49.295;
bind: 346000,323000,436000,314000,
cong: 123000,159000,146000,122000,102000,114000,144000,145000,
refl: 114000,114000,34000,183000,106000,
symm: 311000,143000,295000,
trans: 267000,313000,296000,345000,310000,
or_pos: 432000,
implies: 469000,
parsing: 8675000,
subproof: 2661000,
equiv_pos2: 203000,131000,140000,222000,
reordering: 608000,
resolution: 370000,444000,472000,359000,457000,590000,693000,486000,453000,
contraction: 568000,
forall_inst: 1472000,
implies_neg1: 509000,
implies_neg2: 518000,
__local_input: 210000,
__normalized_input: 14767000,1341000,1282000,1120000,
rare_rewrite_eq-symm: 188000,284000,235000,
rare_rewrite_bool-impl-elim: 12062000,24613000,

