1; Draft.Scratch_smt_check_7_7070; 2026-04-10 13:49:25.303;
bind: 269000,471000,
trans: 242000,448000,
or_pos: 333000,
implies: 291000,
parsing: 3720000,
aci_simp: 1075000,1932000,
subproof: 2959000,
equiv_pos2: 143000,278000,
reordering: 462000,
resolution: 289000,313000,430000,681000,963000,577000,518000,
contraction: 448000,
forall_inst: 1527000,
implies_neg1: 685000,
implies_neg2: 808000,
__local_input: 232000,
__normalized_input: 1229000,1474000,1210000,1224000,
rare_rewrite_bool-impl-elim: 6579000,11806000,

