1; Draft.Scratch_smt_check_7_30415; 2026-04-10 13:49:45.203;
cong: 112000,68000,70000,306000,
refl: 72000,54000,
symm: 125000,
trans: 180000,
equiv1: 219000,
equiv2: 220000,
or_neg: 262000,255000,285000,
and_neg: 284000,
and_pos: 219000,254000,
implies: 253000,
not_not: 234000,
parsing: 2979000,
subproof: 1212000,
equiv_pos2: 306000,
reordering: 522000,
resolution: 202000,193000,217000,477000,567000,437000,391000,378000,542000,217000,198000,302000,230000,
contraction: 472000,351000,420000,
forall_inst: 672000,852000,739000,
implies_neg1: 383000,
implies_neg2: 354000,
__local_input: 62000,44000,
equiv_simplify: 298000,318000,
__normalized_input: 1105000,1174000,14086000,
rare_rewrite_bool-double-not-elim: 227000,

