1; Draft.Scratch_smt_check_7_30129; 2026-04-10 13:45:31.071;
bind: 391000,292000,349000,
cong: 174000,173000,
refl: 49000,55000,
trans: 198000,240000,197000,233000,
or_pos: 389000,275000,362000,
implies: 250000,
parsing: 11752000,
aci_simp: 1911000,1800000,
subproof: 2620000,
equiv_pos2: 280000,224000,280000,
reordering: 409000,284000,406000,
resolution: 417000,376000,336000,393000,426000,279000,299000,372000,512000,643000,407000,414000,
contraction: 468000,
forall_inst: 1317000,1201000,1342000,
implies_neg1: 403000,
implies_neg2: 326000,
__local_input: 94000,
__normalized_input: 1224000,1124000,931000,1023000,977000,1096000,
rare_rewrite_bool-impl-elim: 11460000,11055000,11264000,
rare_rewrite_bool-and-de-morgan: 11099000,11441000,

