1; Draft.Scratch_smt_check_7_6389; 2026-04-10 13:46:20.631;
bind: 884000,
cong: 127000,159000,90000,409000,513000,252000,133000,171000,141000,112000,161000,121000,
refl: 81000,39000,235000,
symm: 200000,169000,192000,227000,
trans: 860000,
and_pos: 842000,
parsing: 14627000,
equiv_pos2: 111000,148000,186000,640000,434000,
reordering: 436000,1054000,1634000,
resolution: 353000,319000,374000,555000,411000,579000,716000,490000,
forall_inst: 1315000,2419000,
__normalized_input: 4130000,4077000,3873000,1677000,1831000,1498000,1329000,

