1; Draft.Scratch_smt_check_7_1998; 2026-04-10 13:45:05.058;
bind: 277000,259000,109000,231000,170000,
cong: 103000,114000,211000,154000,181000,91000,162000,82000,83000,66000,169000,87000,120000,138000,
refl: 50000,
symm: 72000,107000,111000,
trans: 139000,149000,236000,205000,228000,148000,127000,85000,93000,68000,76000,82000,189000,109000,112000,120000,183000,117000,196000,129000,
or_pos: 545000,
parsing: 20480000,
aci_simp: 1082000,
poly_simp: 1665000,1638000,1635000,1650000,2080000,3576000,3076000,3613000,
equiv_pos2: 96000,203000,124000,129000,184000,113000,135000,
reordering: 430000,417000,823000,
resolution: 225000,210000,316000,319000,201000,180000,132000,204000,298000,287000,366000,237000,308000,
forall_inst: 1060000,679000,1054000,1186000,1092000,
poly_simp_rel: 992000,938000,929000,941000,893000,1607000,1749000,1636000,
__normalized_input: 4443000,1510000,783000,770000,959000,
rare_rewrite_eq-symm: 187000,
rare_rewrite_arith-elim-lt: 5428000,5596000,5424000,5558000,10360000,10349000,10478000,10595000,
rare_rewrite_bool-impl-elim: 5751000,
rare_rewrite_arith-geq-tighten: 21132000,10241000,10356000,
rare_rewrite_bool-and-de-morgan: 5843000,
rare_rewrite_bool-double-not-elim: 145000,88000,97000,77000,156000,139000,

