1; Draft.Scratch_smt_check_7_3975; 2026-04-10 13:50:28.852;
and: 122000,
bind: 273000,271000,
cong: 73000,154000,
refl: 59000,
symm: 116000,
trans: 157000,243000,232000,
equiv1: 146000,
equiv2: 117000,
or_pos: 225000,
implies: 200000,
not_not: 134000,
parsing: 2951000,
subproof: 1461000,
equiv_pos2: 149000,120000,131000,
reordering: 290000,
resolution: 236000,333000,241000,190000,181000,228000,294000,347000,381000,238000,300000,
contraction: 313000,
forall_inst: 809000,
implies_neg1: 271000,
implies_neg2: 274000,
__local_input: 100000,
equiv_simplify: 190000,223000,
__normalized_input: 752000,599000,701000,670000,
rare_rewrite_eq-refl: 134000,
rare_rewrite_eq-symm: 234000,
rare_rewrite_bool-eq-true: 6329000,
rare_rewrite_bool-impl-elim: 6207000,6202000,

