1; Draft.Scratch_smt_check_7_14363; 2026-04-10 13:43:17.611;
bind: 399000,476000,
cong: 380000,175000,
or_pos: 370000,
implies: 361000,
parsing: 10822000,
subproof: 2878000,
equiv_pos1: 94000,
equiv_pos2: 274000,381000,463000,
reordering: 355000,452000,
resolution: 297000,312000,349000,427000,450000,582000,657000,335000,502000,
contraction: 508000,
forall_inst: 1379000,
implies_neg1: 452000,
implies_neg2: 443000,
__local_input: 81000,
__normalized_input: 809000,827000,985000,934000,
rare_rewrite_eq-symm: 216000,
rare_rewrite_bool-impl-elim: 15222000,19479000,

