1; Draft.Scratch_smt_check_7_12876; 2026-04-10 13:44:36.639;
bind: 347000,327000,321000,
cong: 134000,176000,191000,
trans: 278000,263000,280000,
or_pos: 456000,324000,
parsing: 2944000,
equiv_pos2: 259000,203000,
reordering: 472000,450000,
resolution: 272000,308000,413000,320000,359000,494000,
forall_inst: 1270000,1276000,
connective_def: 380000,
__normalized_input: 1550000,1066000,787000,1172000,
rare_rewrite_eq-symm: 157000,
rare_rewrite_bool-impl-elim: 11747000,
rare_rewrite_bool-and-de-morgan: 24347000,
rare_rewrite_bool-double-not-elim: 270000,

