1; Draft.Scratch_smt_check_7_26286; 2026-04-10 13:44:10.933;
bind: 299000,557000,534000,
cong: 153000,129000,83000,244000,260000,435000,244000,145000,132000,160000,94000,
refl: 50000,40000,97000,88000,48000,
symm: 110000,167000,
false: 11000,
trans: 84000,118000,175000,193000,316000,363000,324000,347000,237000,
equiv2: 264000,245000,
or_pos: 423000,394000,
implies: 393000,
not_not: 225000,
parsing: 10993000,
aci_simp: 1041000,1916000,1911000,
evaluate: 273000,
subproof: 2830000,
equiv_pos2: 440000,103000,378000,376000,612000,143000,84000,
reordering: 672000,582000,
resolution: 94000,133000,155000,222000,279000,274000,285000,396000,430000,423000,520000,692000,731000,449000,423000,250000,351000,373000,
contraction: 615000,
forall_inst: 1413000,1378000,
implies_neg1: 526000,
implies_neg2: 520000,
__local_input: 115000,
equiv_simplify: 364000,370000,
__normalized_input: 1285000,1280000,1313000,1527000,1242000,762000,1047000,
rare_rewrite_eq-symm: 290000,226000,
rare_rewrite_bool-impl-elim: 11202000,11118000,11116000,
rare_rewrite_bool-and-de-morgan: 18830000,10726000,10546000,

