1; Draft.Scratch_smt_check_7_14590; 2026-04-10 13:44:05.338;
bind: 394000,371000,354000,
cong: 98000,305000,284000,153000,
refl: 75000,154000,
trans: 300000,383000,359000,183000,224000,
or_pos: 490000,
parsing: 11140000,
aci_simp: 2167000,
poly_simp: 3989000,6557000,
equiv_pos2: 147000,293000,315000,287000,
reordering: 689000,
resolution: 406000,348000,522000,483000,283000,462000,242000,362000,
forall_inst: 1434000,3879000,7376000,
poly_simp_rel: 1740000,1917000,
__normalized_input: 1278000,1062000,988000,1053000,
rare_rewrite_arith-elim-leq: 12390000,11968000,11021000,11259000,24574000,
rare_rewrite_bool-impl-elim: 11873000,
rare_rewrite_bool-and-de-morgan: 12761000,

