1; Draft.Scratch_smt_check_7_24462; 2026-04-10 13:48:26.379;
cong: 149000,141000,
symm: 222000,407000,
trans: 238000,278000,
equiv1: 245000,270000,
equiv2: 321000,629000,
implies: 360000,
parsing: 7206000,
subproof: 2118000,
equiv_pos2: 149000,151000,
reordering: 642000,477000,711000,
resolution: 289000,376000,392000,311000,374000,482000,478000,315000,357000,416000,295000,391000,
contraction: 498000,
forall_inst: 1581000,1681000,1394000,
implies_neg1: 392000,
implies_neg2: 371000,
__local_input: 140000,
equiv_simplify: 437000,375000,456000,403000,
__normalized_input: 2651000,2203000,990000,1021000,

