1; Draft.Scratch_smt_check_7_30878; 2026-04-10 13:45:04.817;
bind: 193000,215000,331000,424000,404000,
cong: 71000,52000,126000,58000,214000,96000,194000,182000,127000,
refl: 17000,25000,687000,66000,38000,57000,51000,39000,
symm: 70000,341000,416000,
trans: 93000,171000,172000,186000,137000,74000,197000,236000,333000,304000,351000,312000,265000,
equiv1: 168000,
equiv2: 112000,
or_pos: 297000,
implies: 204000,
not_not: 108000,
parsing: 16503000,
aci_simp: 953000,2103000,1904000,
evaluate: 200000,
onepoint: 12718000,
qnt_join: 457000,
subproof: 1973000,
equiv_pos2: 287000,
not_equiv1: 168000,
not_equiv2: 89000,
reordering: 409000,
resolution: 131000,142000,139000,197000,135000,203000,196000,245000,383000,383000,320000,
contraction: 284000,
forall_inst: 1213000,2740000,
implies_neg1: 261000,
implies_neg2: 234000,
__local_input: 49000,
qnt_rm_unused: 552000,1982000,
equiv_simplify: 166000,296000,
__normalized_input: 1076000,1148000,1002000,
rare_rewrite_eq-refl: 70000,
rare_rewrite_eq-symm: 139000,136000,
rare_rewrite_or-not-refl: 11600000,
rare_rewrite_bool-impl-elim: 11453000,
rare_rewrite_bool-and-de-morgan: 11385000,

