1; Draft.Scratch_smt_check_7_2499; 2026-04-10 13:49:11.517;
bind: 442000,460000,
cong: 542000,424000,155000,139000,92000,117000,46000,70000,102000,118000,
refl: 42000,
symm: 375000,487000,361000,162000,204000,
false: 19000,
trans: 389000,471000,424000,436000,227000,
equiv2: 270000,278000,
or_pos: 623000,
and_neg: 224000,203000,
implies: 666000,251000,221000,
not_not: 222000,
parsing: 6027000,
evaluate: 243000,
subproof: 3021000,
equiv_pos2: 247000,318000,756000,171000,98000,122000,37000,
reordering: 1139000,458000,352000,371000,309000,
resolution: 242000,317000,415000,500000,552000,468000,703000,890000,929000,564000,473000,451000,433000,188000,236000,286000,226000,272000,245000,323000,
contraction: 911000,
forall_inst: 1662000,
implies_neg1: 787000,
implies_neg2: 1076000,
__local_input: 164000,
equiv_simplify: 363000,357000,
__normalized_input: 19686000,19415000,19663000,19358000,973000,698000,679000,617000,684000,612000,666000,
rare_rewrite_eq-symm: 653000,164000,263000,
rare_rewrite_bool-impl-elim: 12206000,11790000,

