1; Draft.Scratch_smt_check_7_17219; 2026-04-10 13:48:00.649;
bind: 315000,377000,352000,350000,258000,
cong: 105000,72000,236000,196000,133000,126000,
refl: 74000,33000,
symm: 107000,112000,
trans: 190000,193000,227000,287000,
choice: 37000,78000,
equiv1: 161000,
equiv2: 131000,
or_neg: 147000,165000,174000,143000,
or_pos: 273000,254000,249000,
not_not: 135000,
parsing: 14633000,
aci_simp: 1067000,
equiv_pos1: 55000,
equiv_pos2: 179000,253000,252000,140000,118000,55000,
reordering: 278000,387000,209000,313000,249000,316000,
resolution: 200000,221000,166000,217000,199000,186000,232000,189000,191000,234000,295000,186000,189000,229000,292000,345000,158000,281000,249000,266000,331000,247000,321000,
sko_forall: 1977000,
contraction: 232000,
forall_inst: 828000,683000,703000,762000,726000,882000,862000,
equiv_simplify: 211000,254000,
__normalized_input: 10172000,29638000,5195000,2649000,2719000,1288000,982000,
rare_rewrite_bool-impl-elim: 6123000,5904000,6003000,5890000,
rare_rewrite_bool-and-de-morgan: 5708000,
rare_rewrite_bool-double-not-elim: 113000,

