1; Draft.Scratch_smt_check_7_22935; 2026-04-10 13:49:19.752;
bind: 304000,326000,
cong: 142000,140000,
refl: 53000,53000,
trans: 196000,201000,185000,208000,
or_pos: 248000,
implies: 211000,
parsing: 1517000,
aci_simp: 1098000,1063000,
subproof: 1616000,
equiv_pos2: 185000,187000,
reordering: 288000,
resolution: 300000,324000,282000,394000,512000,316000,341000,
contraction: 348000,
forall_inst: 780000,
implies_neg1: 288000,
implies_neg2: 275000,
__local_input: 94000,
__normalized_input: 599000,590000,738000,716000,
rare_rewrite_bool-impl-elim: 6979000,6318000,
rare_rewrite_bool-and-de-morgan: 6428000,6330000,

