1; Draft.Scratch_smt_check_7_17024; 2026-04-10 13:49:19.729;
bind: 272000,
cong: 147000,116000,
refl: 29000,91000,
trans: 239000,211000,225000,185000,197000,110000,
or_pos: 287000,
and_neg: 222000,
and_pos: 120000,122000,
implies: 127000,
parsing: 14864000,
aci_simp: 1082000,1006000,
subproof: 1066000,
equiv_pos2: 161000,
reordering: 360000,203000,254000,
resolution: 189000,182000,323000,373000,315000,303000,237000,244000,377000,228000,
contraction: 167000,201000,
forall_inst: 692000,820000,711000,
implies_neg1: 179000,
implies_neg2: 145000,
__local_input: 56000,50000,
__normalized_input: 13654000,8125000,983000,578000,502000,606000,
rare_rewrite_bool-impl-elim: 6633000,
rare_rewrite_bool-and-de-morgan: 6383000,6593000,

