1; Draft.Scratch_smt_check_7_14005; 2026-04-10 13:43:45.585;
bind: 551000,619000,
cong: 238000,250000,
refl: 96000,77000,
trans: 468000,395000,372000,395000,
or_pos: 422000,
implies: 431000,
parsing: 4928000,
aci_simp: 1994000,2118000,
subproof: 2949000,
equiv_pos2: 373000,388000,
reordering: 615000,
resolution: 449000,506000,503000,694000,789000,509000,534000,
contraction: 706000,
forall_inst: 1514000,
implies_neg1: 640000,
implies_neg2: 590000,
__local_input: 148000,
__normalized_input: 1548000,1189000,1105000,1240000,
rare_rewrite_bool-impl-elim: 12035000,11907000,
rare_rewrite_bool-and-de-morgan: 11331000,11510000,

