1; Draft.Scratch_smt_check_7_986; 2026-04-10 13:47:26.288;
bind: 387000,369000,
cong: 143000,181000,91000,147000,88000,142000,83000,184000,85000,218000,85000,135000,99000,196000,83000,140000,86000,123000,100000,
refl: 27000,27000,23000,25000,34000,31000,
implies: 343000,
parsing: 3006000,
subproof: 2140000,
equiv_pos2: 173000,219000,244000,
reordering: 463000,
resolution: 304000,435000,407000,605000,491000,309000,445000,
contraction: 512000,
forall_inst: 1389000,
implies_neg1: 452000,
implies_neg2: 442000,
__local_input: 148000,
__normalized_input: 5824000,1017000,1040000,

