1; Draft.Scratch_smt_check_7_9192; 2026-04-10 13:51:54.589;
bind: 454000,455000,
cong: 101000,91000,142000,172000,145000,245000,259000,385000,380000,186000,147000,155000,582000,254000,227000,392000,939000,161000,147000,193000,146000,86000,227000,3301000,115000,94000,147000,1979000,108000,101000,
ite2: 801000,
refl: 74000,41000,195000,
symm: 648000,296000,298000,
true: 260000,
trans: 473000,654000,492000,946000,829000,516000,695000,
equiv1: 860000,1348000,441000,
equiv2: 570000,1090000,602000,
implies: 458000,
not_not: 441000,483000,
parsing: 3253000,
subproof: 2254000,
equiv_pos2: 174000,168000,446000,1026000,1039000,162000,65000,193000,253000,
reordering: 902000,
resolution: 457000,607000,524000,496000,532000,612000,491000,585000,633000,840000,979000,1007000,822000,796000,635000,689000,575000,519000,721000,648000,501000,608000,
contraction: 4255000,
forall_inst: 1554000,
implies_neg1: 634000,
implies_neg2: 535000,
__local_input: 363000,
equiv_simplify: 674000,996000,1507000,750000,655000,
__normalized_input: 29135000,20705000,10206000,8878000,1580000,1890000,1596000,1722000,
rare_rewrite_ite-eq: 13692000,
rare_rewrite_eq-refl: 782000,
rare_rewrite_eq-symm: 444000,925000,829000,608000,

