1; Draft.Scratch_smt_check_7_6218; 2026-04-10 13:44:36.092;
bind: 331000,314000,360000,311000,
cong: 183000,92000,169000,
refl: 125000,119000,122000,138000,
symm: 227000,95000,239000,
trans: 234000,276000,131000,253000,266000,
or_pos: 373000,321000,
and_neg: 318000,
and_pos: 166000,189000,
implies: 165000,
parsing: 14326000,
subproof: 5065000,
poly_simp: 3207000,6346000,
equiv_pos2: 210000,216000,
reordering: 383000,340000,476000,387000,
resolution: 277000,236000,274000,345000,376000,475000,376000,381000,607000,250000,320000,407000,307000,
contraction: 265000,289000,
forall_inst: 1177000,1269000,5273000,1255000,
implies_neg1: 226000,
implies_neg2: 280000,
__local_input: 25000,126000,
poly_simp_rel: 1779000,1792000,
__normalized_input: 1395000,1015000,885000,895000,
rare_rewrite_bool-impl-elim: 22057000,22325000,

