1; Draft.Scratch_smt_check_7_32160; 2026-04-10 13:48:49.116;
cong: 235000,647000,
symm: 212000,288000,
trans: 378000,
equiv1: 490000,
equiv2: 212000,
implies: 413000,
not_not: 207000,
parsing: 8822000,
subproof: 19893000,
equiv_pos2: 871000,
resolution: 218000,340000,227000,334000,263000,309000,522000,644000,661000,594000,
contraction: 601000,
forall_inst: 1035000,1159000,2037000,
implies_neg1: 999000,
implies_neg2: 643000,
__local_input: 157000,
equiv_simplify: 305000,612000,
__normalized_input: 7609000,4509000,5187000,1688000,
rare_rewrite_eq-symm: 1015000,

