1; Draft.Scratch_smt_check_7_25514; 2026-04-10 13:50:45.814;
bind: 255000,261000,
cong: 481000,243000,493000,
symm: 275000,
trans: 466000,
or_pos: 282000,310000,269000,282000,320000,274000,
and_neg: 294000,304000,641000,
and_pos: 623000,802000,
implies: 545000,842000,590000,
parsing: 7712000,
aci_simp: 1289000,1319000,
subproof: 2165000,
equiv_pos2: 92000,572000,87000,566000,
reordering: 346000,359000,345000,725000,1190000,1657000,331000,350000,345000,735000,
resolution: 311000,395000,311000,238000,314000,259000,333000,258000,353000,353000,604000,332000,838000,1014000,896000,1116000,330000,378000,296000,249000,299000,241000,330000,246000,311000,365000,635000,
contraction: 1158000,1210000,
forall_inst: 1117000,1297000,926000,1124000,1093000,818000,1107000,1203000,
implies_neg1: 1297000,
implies_neg2: 1117000,
__local_input: 128000,470000,
__normalized_input: 2134000,2368000,1424000,1230000,1560000,1171000,1227000,
rare_rewrite_eq-symm: 711000,707000,
rare_rewrite_bool-impl-elim: 7715000,7847000,

