1; Draft.Scratch_smt_check_7_14472; 2026-04-10 13:46:39.768;
and: 178000,118000,158000,176000,
bind: 424000,859000,882000,502000,503000,480000,458000,450000,
cong: 94000,114000,565000,298000,397000,237000,202000,179000,175000,297000,406000,152000,168000,124000,308000,280000,320000,67000,58000,52000,307000,275000,392000,232000,203000,192000,191000,421000,165000,129000,134000,
refl: 21000,49000,47000,22000,51000,46000,39000,26000,38000,56000,49000,52000,
symm: 136000,
trans: 841000,885000,966000,802000,837000,752000,630000,393000,430000,392000,348000,302000,272000,371000,372000,334000,305000,531000,436000,463000,369000,394000,396000,551000,298000,268000,388000,368000,336000,285000,
or_pos: 325000,322000,
and_neg: 232000,
implies: 320000,315000,
parsing: 34212000,
aci_simp: 2560000,2927000,1555000,1335000,1205000,1174000,1134000,1177000,1351000,1221000,1159000,1119000,14439000,
subproof: 2498000,
equiv_pos2: 95000,307000,77000,59000,325000,749000,291000,
reordering: 464000,465000,
resolution: 326000,374000,293000,303000,273000,350000,446000,314000,381000,628000,371000,432000,535000,568000,342000,481000,
contraction: 574000,
forall_inst: 1301000,1293000,
implies_neg1: 590000,
implies_neg2: 401000,
__local_input: 160000,
connective_def: 563000,
miniscope_split: 1178000,
__normalized_input: 6095000,4980000,4770000,3179000,2911000,3308000,2468000,
rare_rewrite_eq-symm: 128000,123000,
rare_rewrite_bool-eq-false: 11615000,
rare_rewrite_bool-impl-elim: 11822000,7515000,11531000,
rare_rewrite_bool-and-de-morgan: 6801000,6686000,6973000,7433000,7440000,6478000,6839000,6493000,6734000,7262000,
rare_rewrite_bool-double-not-elim: 107000,106000,

