1; Draft.Scratch_smt_check_7_25389; 2026-04-10 13:43:17.360;
bind: 323000,282000,323000,251000,
cong: 144000,162000,164000,
trans: 265000,280000,
or_pos: 278000,359000,
implies: 276000,
parsing: 10984000,
subproof: 2080000,
equiv_pos2: 213000,233000,
reordering: 366000,427000,361000,
resolution: 278000,265000,309000,383000,472000,542000,273000,328000,378000,
contraction: 433000,
forall_inst: 1197000,1299000,
implies_neg1: 421000,
implies_neg2: 435000,
__local_input: 34000,
__normalized_input: 1227000,940000,1169000,
rare_rewrite_eq-symm: 172000,192000,
rare_rewrite_bool-impl-elim: 11749000,16712000,

