1; Draft.Scratch_smt_check_7_15101; 2026-04-10 13:49:12.178;
and: 160000,233000,
bind: 209000,238000,205000,209000,237000,204000,210000,233000,207000,376000,8512000,864000,622000,802000,395000,405000,356000,361000,436000,392000,407000,388000,364000,693000,897000,430000,332000,356000,
cong: 58000,81000,65000,375000,103000,83000,105000,55000,96000,58000,243000,398000,352000,275000,290000,610000,174000,84000,171000,82000,154000,80000,451000,391000,200000,175000,211000,
refl: 40000,354000,77000,329000,37000,363000,89000,85000,96000,79000,78000,111000,133000,248000,62000,557000,60000,520000,60000,579000,155000,245000,184000,75000,83000,112000,80000,136000,
symm: 79000,200000,235000,189000,240000,193000,238000,355000,424000,350000,420000,363000,440000,
trans: 308000,323000,313000,315000,374000,343000,341000,184000,141000,105000,275000,185000,211000,199000,186000,144000,88000,203000,178000,191000,199000,188000,142000,88000,202000,171000,202000,203000,395000,633000,600000,467000,480000,573000,592000,684000,629000,704000,626000,630000,344000,365000,168000,371000,421000,348000,393000,359000,259000,165000,389000,321000,333000,375000,367000,264000,167000,369000,329000,332000,386000,718000,365000,316000,248000,250000,
implies: 290000,
parsing: 21344000,
aci_simp: 980000,984000,951000,1029000,998000,1044000,1214000,2322000,2316000,3004000,1831000,1713000,2028000,1788000,1811000,2107000,1512000,1256000,
evaluate: 230000,211000,213000,322000,314000,339000,
onepoint: 1097000,1045000,1008000,1754000,1761000,1803000,
qnt_join: 224000,221000,240000,428000,431000,422000,
subproof: 2003000,
equiv_pos2: 58000,513000,277000,
reordering: 416000,
resolution: 162000,250000,368000,465000,580000,302000,591000,
contraction: 433000,
forall_inst: 692000,
implies_neg1: 239000,
implies_neg2: 337000,
__local_input: 117000,
qnt_rm_unused: 318000,1303000,329000,1336000,321000,1333000,710000,1948000,611000,1980000,583000,1998000,
__normalized_input: 1726000,678000,571000,
miniscope_distribute: 708000,1416000,
rare_rewrite_eq-refl: 89000,86000,87000,180000,158000,156000,
rare_rewrite_or-not-refl: 6744000,6644000,6342000,11558000,11668000,11511000,
rare_rewrite_bool-or-taut2: 11632000,10232000,
rare_rewrite_bool-impl-elim: 12022000,6687000,
rare_rewrite_bool-or-and-distrib: 11836000,11889000,12260000,6211000,6338000,6618000,
rare_rewrite_bool-double-not-elim: 268000,140000,

