1; Draft.Scratch_smt_check_7_16689; 2026-04-10 13:49:04.788;
bind: 376000,395000,418000,
cong: 129000,174000,
refl: 75000,106000,
symm: 107000,
trans: 174000,196000,323000,337000,
equiv1: 376000,
parsing: 3458000,
aci_simp: 1106000,1967000,
equiv_pos2: 57000,180000,293000,158000,
reordering: 695000,
resolution: 187000,184000,253000,240000,395000,520000,
forall_inst: 1440000,
connective_def: 407000,
miniscope_split: 540000,
__normalized_input: 6498000,919000,945000,879000,
rare_rewrite_bool-eq-false: 26807000,
rare_rewrite_bool-impl-elim: 11629000,

