1; Draft.Scratch_smt_check_7_27659; 2026-04-10 13:46:59.430;
bind: 506000,460000,551000,486000,
cong: 144000,154000,134000,147000,429000,287000,105000,106000,105000,94000,84000,93000,
refl: 55000,46000,64000,
symm: 149000,186000,
false: 12000,
trans: 126000,507000,327000,426000,328000,241000,
equiv2: 240000,209000,
not_or: 304000,278000,
or_pos: 445000,
implies: 378000,
not_not: 219000,
parsing: 9183000,
aci_simp: 1912000,1986000,
evaluate: 324000,
subproof: 3267000,
equiv_pos2: 320000,312000,594000,97000,52000,
reordering: 640000,
resolution: 104000,150000,170000,360000,13638000,527000,588000,755000,792000,510000,455000,352000,286000,351000,356000,264000,437000,
contraction: 669000,
forall_inst: 1518000,1244000,1325000,1273000,
implies_neg1: 538000,
implies_neg2: 670000,
__local_input: 186000,
equiv_simplify: 375000,376000,
__normalized_input: 2879000,1652000,978000,878000,843000,1095000,
rare_rewrite_eq-symm: 190000,150000,176000,
rare_rewrite_bool-impl-elim: 12368000,12401000,

