1; Draft.Scratch_smt_check_7_5143; 2026-04-10 13:48:26.415;
bind: 254000,213000,193000,204000,
cong: 100000,71000,144000,179000,220000,112000,167000,159000,193000,
refl: 36000,47000,51000,
symm: 115000,150000,
trans: 149000,208000,413000,
choice: 75000,
equiv1: 105000,
equiv2: 100000,
or_neg: 146000,157000,142000,227000,
or_pos: 207000,435000,
and_pos: 103000,
implies: 266000,
not_and: 17469000,
parsing: 6494000,
aci_simp: 1953000,
subproof: 2141000,
equiv_pos1: 58000,
equiv_pos2: 92000,41000,49000,152000,142000,219000,163000,224000,
reordering: 186000,250000,221000,175000,207000,561000,359000,
resolution: 147000,198000,137000,186000,209000,176000,191000,177000,165000,180000,268000,291000,207000,176000,289000,247000,268000,331000,189000,181000,225000,270000,242000,480000,386000,422000,477000,360000,
sko_forall: 2094000,
contraction: 205000,355000,
forall_inst: 799000,808000,821000,765000,774000,880000,1277000,
implies_neg1: 326000,
implies_neg2: 263000,
__local_input: 171000,
equiv_simplify: 176000,183000,
__normalized_input: 10742000,6037000,2509000,2465000,2132000,1886000,1907000,2058000,1366000,1037000,
rare_rewrite_eq-symm: 226000,
rare_rewrite_bool-impl-elim: 6787000,6759000,7275000,
rare_rewrite_bool-double-not-elim: 108000,

