1; Draft.Scratch_smt_check_7_22534; 2026-04-10 13:48:26.499;
bind: 358000,488000,431000,281000,
cong: 148000,247000,250000,224000,210000,223000,190000,
refl: 50000,36000,35000,
trans: 192000,205000,377000,299000,329000,284000,294000,279000,
choice: 39000,82000,
or_neg: 151000,366000,302000,281000,
or_pos: 705000,540000,
implies: 190000,
parsing: 14488000,
aci_simp: 1187000,1401000,1143000,2211000,
subproof: 1916000,
equiv_pos2: 210000,624000,268000,209000,
reordering: 1115000,372000,582000,
resolution: 153000,253000,283000,320000,201000,157000,272000,385000,430000,379000,449000,519000,412000,397000,319000,
sko_forall: 3677000,
contraction: 406000,264000,
forall_inst: 817000,1849000,1182000,
implies_neg1: 260000,
implies_neg2: 233000,
__local_input: 89000,
__normalized_input: 9549000,2157000,1430000,841000,783000,1013000,
rare_rewrite_bool-impl-elim: 6354000,6557000,21852000,
rare_rewrite_bool-and-de-morgan: 6061000,6850000,6406000,
rare_rewrite_bool-double-not-elim: 207000,

