1; Draft.Scratch_smt_check_7_5793; 2026-04-10 13:44:36.687;
bind: 270000,249000,295000,247000,
cong: 105000,92000,90000,167000,100000,151000,101000,87000,92000,
refl: 35000,
symm: 166000,290000,
trans: 297000,217000,390000,292000,276000,
equiv1: 277000,
equiv2: 180000,
implies: 278000,
not_not: 217000,
parsing: 2915000,
subproof: 2173000,
equiv_pos2: 216000,159000,246000,
resolution: 286000,352000,296000,328000,270000,325000,359000,492000,495000,287000,518000,
contraction: 469000,
forall_inst: 1277000,1277000,
implies_neg1: 363000,
implies_neg2: 369000,
__local_input: 102000,
equiv_simplify: 330000,433000,
__normalized_input: 3305000,2135000,983000,1081000,
rare_rewrite_eq-symm: 215000,293000,292000,
rare_rewrite_bool-eq-false: 11996000,12198000,

