1; Draft.Scratch_smt_check_7_11862; 2026-04-10 13:51:01.397;
bind: 346000,390000,352000,411000,
cong: 318000,519000,81000,154000,145000,158000,
trans: 529000,292000,298000,307000,244000,295000,290000,312000,
equiv2: 457000,
not_or: 473000,
not_not: 285000,
parsing: 1989000,
aci_simp: 1206000,1474000,1507000,
equiv_pos2: 42000,43000,401000,
resolution: 200000,265000,257000,253000,543000,537000,
connective_def: 429000,437000,
miniscope_split: 463000,470000,
__normalized_input: 15387000,2971000,1620000,1707000,
rare_rewrite_eq-symm: 223000,
rare_rewrite_bool-and-de-morgan: 6743000,6897000,
rare_rewrite_bool-double-not-elim: 186000,186000,

