1; Draft.Scratch_smt_check_7_16288; 2026-04-10 13:44:31.324;
cong: 170000,107000,270000,
refl: 49000,
symm: 255000,
false: 20000,
trans: 167000,
equiv2: 245000,238000,
implies: 231000,234000,
not_not: 213000,
parsing: 1859000,
evaluate: 327000,
subproof: 2296000,
equiv_pos2: 4381000,75000,66000,
reordering: 355000,318000,
resolution: 162000,246000,255000,425000,295000,247000,254000,315000,265000,453000,632000,496000,347000,
contraction: 421000,
forall_inst: 1354000,1419000,
implies_neg1: 350000,
implies_neg2: 315000,
__local_input: 68000,
equiv_simplify: 387000,388000,
__normalized_input: 4963000,1630000,1024000,813000,1079000,
rare_rewrite_eq-symm: 237000,

