1; Draft.Scratch_smt_check_7_32251; 2026-04-10 13:43:50.624;
bind: 305000,329000,587000,656000,356000,
cong: 76000,104000,59000,113000,142000,161000,330000,315000,247000,
refl: 23000,34000,43000,125000,58000,50000,
symm: 133000,
trans: 110000,137000,310000,495000,416000,491000,
equiv1: 280000,
or_pos: 505000,
parsing: 16425000,
aci_simp: 2145000,
equiv_pos2: 82000,66000,208000,575000,
reordering: 702000,
resolution: 358000,325000,290000,278000,360000,546000,486000,
forall_inst: 1540000,
__normalized_input: 3041000,3009000,938000,678000,692000,729000,815000,
rare_rewrite_eq-symm: 119000,
rare_rewrite_bool-impl-elim: 11447000,11604000,11275000,
rare_rewrite_bool-and-de-morgan: 11554000,

