1; Draft.Scratch_smt_check_7_20063; 2026-04-10 13:51:05.220;
bind: 572000,560000,
cong: 159000,63000,112000,133000,163000,129000,129000,121000,88000,
refl: 41000,
symm: 346000,
or_pos: 561000,
implies: 559000,
parsing: 1406000,
subproof: 3001000,
equiv_pos2: 364000,131000,151000,264000,
reordering: 798000,
resolution: 505000,725000,558000,726000,562000,775000,791000,528000,577000,
contraction: 788000,
forall_inst: 1634000,
implies_neg1: 771000,
implies_neg2: 728000,
__local_input: 529000,
__normalized_input: 44017000,5159000,1275000,1024000,1320000,
rare_rewrite_bool-impl-elim: 12593000,12364000,

