1; Draft.Scratch_smt_check_7_28744; 2026-04-10 13:45:20.102;
bind: 849000,
cong: 315000,213000,123000,76000,191000,107000,133000,153000,190000,163000,84000,121000,214000,
refl: 26000,39000,330000,26000,61000,48000,
symm: 110000,
trans: 790000,329000,
or_neg: 260000,390000,257000,
and_pos: 236000,244000,237000,
not_and: 269000,
parsing: 8414000,
aci_simp: 1855000,
equiv_pos2: 595000,130000,186000,192000,203000,
reordering: 349000,346000,758000,328000,
resolution: 285000,250000,265000,228000,333000,345000,567000,362000,587000,611000,453000,
contraction: 495000,
forall_inst: 1725000,
__normalized_input: 3121000,922000,772000,727000,989000,
rare_rewrite_bool-double-not-elim: 171000,

