1; Draft.Scratch_smt_check_7_29933; 2026-04-10 13:48:00.183;
bind: 355000,336000,
cong: 184000,183000,
symm: 218000,
trans: 405000,379000,365000,360000,
implies: 329000,
parsing: 2555000,
subproof: 2069000,
equiv_pos2: 207000,225000,
resolution: 271000,418000,693000,502000,311000,459000,
contraction: 499000,
forall_inst: 1270000,
implies_neg1: 427000,
implies_neg2: 404000,
__local_input: 117000,
connective_def: 459000,463000,
__normalized_input: 1012000,1102000,
rare_rewrite_eq-symm: 286000,288000,
rare_rewrite_bool-double-not-elim: 355000,388000,

