1; Draft.Scratch_smt_check_7_30388; 2026-04-10 13:49:15.557;
and: 164000,
bind: 253000,306000,224000,238000,223000,338000,307000,
cong: 143000,139000,100000,244000,103000,60000,182000,152000,71000,
refl: 43000,39000,317000,84000,97000,54000,
symm: 148000,137000,204000,237000,110000,
false: 13000,
trans: 149000,159000,193000,183000,206000,162000,122000,255000,273000,290000,200000,177000,103000,216000,200000,198000,217000,309000,223000,
equiv1: 97000,
equiv2: 155000,125000,139000,
or_neg: 172000,178000,195000,
or_pos: 230000,219000,
and_neg: 204000,177000,
implies: 155000,
not_not: 156000,
parsing: 16842000,
aci_simp: 1126000,1376000,1083000,
evaluate: 239000,258000,
onepoint: 1024000,
qnt_join: 244000,
equiv_pos1: 61000,
equiv_pos2: 119000,106000,193000,221000,36000,
reordering: 265000,205000,292000,291000,221000,
resolution: 134000,194000,196000,208000,268000,316000,208000,199000,190000,218000,206000,379000,371000,314000,322000,332000,173000,187000,194000,347000,183000,252000,
contraction: 270000,
forall_inst: 800000,872000,1825000,843000,
qnt_rm_unused: 351000,1374000,
equiv_simplify: 201000,165000,193000,213000,
__normalized_input: 3291000,3087000,2871000,793000,638000,618000,638000,477000,490000,506000,759000,
miniscope_distribute: 504000,
rare_rewrite_eq-refl: 109000,
rare_rewrite_or-not-refl: 6457000,
rare_rewrite_bool-impl-elim: 7741000,7331000,7087000,
rare_rewrite_bool-and-de-morgan: 7024000,
rare_rewrite_bool-or-and-distrib: 6922000,
rare_rewrite_bool-double-not-elim: 127000,153000,
rare_rewrite_bool-implies-de-morgan: 6900000,

