1; Draft.Scratch_smt_check_7_5451; 2026-04-10 13:44:15.981;
bind: 403000,402000,
cong: 196000,198000,
refl: 51000,69000,
trans: 225000,281000,307000,247000,
or_pos: 413000,
implies: 279000,
parsing: 9496000,
aci_simp: 1939000,1898000,
subproof: 2779000,
equiv_pos2: 295000,304000,
reordering: 431000,
resolution: 422000,412000,437000,566000,803000,404000,425000,
contraction: 507000,
forall_inst: 1423000,
implies_neg1: 440000,
implies_neg2: 361000,
__local_input: 91000,
__normalized_input: 1073000,1386000,786000,868000,
rare_rewrite_bool-impl-elim: 11605000,11856000,
rare_rewrite_bool-and-de-morgan: 11517000,11658000,

