1; Draft.Scratch_smt_check_7_21245; 2026-04-10 13:47:10.268;
bind: 227000,228000,431000,216000,228000,
cong: 231000,205000,207000,80000,642000,
refl: 114000,81000,52000,53000,28000,40000,42000,57000,
symm: 92000,97000,82000,136000,147000,
trans: 387000,376000,271000,119000,
equiv1: 282000,
equiv2: 323000,
or_neg: 488000,483000,446000,428000,451000,445000,450000,510000,
or_pos: 327000,
and_neg: 604000,
and_pos: 498000,536000,464000,476000,482000,696000,583000,
implies: 608000,
not_not: 213000,
parsing: 19627000,
aci_simp: 1344000,
subproof: 1642000,
equiv_pos2: 147000,141000,267000,133000,133000,753000,
reordering: 540000,975000,3906000,
resolution: 375000,184000,250000,184000,260000,293000,355000,389000,2003000,6476000,1227000,762000,648000,2988000,228000,220000,340000,183000,262000,187000,276000,
contraction: 2581000,829000,1193000,
forall_inst: 797000,1175000,1017000,765000,862000,
implies_neg1: 992000,
implies_neg2: 722000,
__local_input: 28000,30000,19000,23000,27000,30000,54000,
equiv_simplify: 409000,381000,
__normalized_input: 19503000,11540000,5296000,4807000,4606000,4405000,4190000,1340000,1258000,1875000,
rare_rewrite_eq-symm: 197000,214000,199000,194000,
rare_rewrite_bool-impl-elim: 7629000,
rare_rewrite_bool-and-de-morgan: 6668000,
rare_rewrite_bool-double-not-elim: 327000,

