1; Draft.Scratch_smt_check_7_31592; 2026-04-10 13:50:19.764;
and: 127000,
bind: 278000,274000,
cong: 126000,81000,92000,119000,75000,75000,98000,104000,426000,
refl: 24000,16000,20000,21000,
trans: 214000,
and_pos: 282000,
implies: 353000,
parsing: 5825000,
subproof: 1441000,
poly_simp: 3633000,
equiv_pos2: 116000,56000,98000,166000,174000,472000,182000,
reordering: 360000,595000,
resolution: 226000,291000,257000,281000,245000,299000,281000,474000,619000,543000,315000,336000,
contraction: 511000,
forall_inst: 966000,
implies_neg1: 457000,
implies_neg2: 510000,
__local_input: 256000,
poly_simp_rel: 1172000,
__normalized_input: 6939000,1672000,15433000,1299000,
rare_rewrite_eq-symm: 219000,208000,423000,
rare_rewrite_bool-double-not-elim: 173000,

