1; Draft.Scratch_smt_check_7_3615; 2026-04-10 13:44:56.554;
bind: 314000,297000,359000,283000,
cong: 140000,152000,186000,134000,180000,125000,
refl: 754000,27000,50000,
trans: 164000,174000,204000,188000,175000,212000,283000,373000,280000,156000,3556000,
parsing: 1912000,
aci_simp: 1530000,1754000,1825000,
evaluate: 260000,568000,
onepoint: 1802000,
poly_simp: 3008000,6829000,
equiv_pos2: 156000,
resolution: 190000,259000,
miniscope_split: 440000,
__normalized_input: 1175000,865000,
rare_rewrite_eq-refl: 205000,
rare_rewrite_or-not-refl: 11307000,
rare_rewrite_bool-impl-elim: 22563000,

