1; Draft.Scratch_smt_check_7_14702; 2026-04-10 13:51:30.038;
cong: 238000,195000,208000,127000,
refl: 29000,
symm: 512000,698000,421000,
trans: 532000,539000,553000,
equiv1: 584000,579000,
equiv2: 491000,543000,
and_neg: 576000,
not_not: 474000,
parsing: 1237000,
equiv_pos1: 311000,
reordering: 956000,1435000,
resolution: 488000,711000,517000,460000,610000,558000,1120000,537000,502000,699000,621000,
forall_inst: 2055000,1915000,1756000,1735000,
equiv_simplify: 737000,851000,576000,822000,
__normalized_input: 59060000,24365000,8344000,7005000,7017000,5313000,3808000,

